PublicStatus,Category,クライアント,AuthorId,WorldName,Published,WorldId,WorldURL,Overview
非公開,初心者案内/日本人出会い系,,エンジンかずみ_kazumi,日本人向け 1対1お話しワールド NAGiSA ［JP］,2024/06/20,wrld_1b94e327-036b-4d09-81be-e898d71f02cb,https://vrchat.com/home/world/wrld_1b94e327-036b-4d09-81be-e898d71f02cb,
非公開,初心者案内/日本人出会い系,,JP_Fujiyama,日本語話者向け集会場「FUJIYAMA」JP,2021/10/16,wrld_f5f8b3dc-6f33-4b34-97f3-83add2fb224d,https://vrchat.com/home/world/wrld_f5f8b3dc-6f33-4b34-97f3-83add2fb224d,
非公開,初心者案内/日本人出会い系,,tamsco274,［JP］Tutorial world,2019/07/16,wrld_bf51e60f-f372-48b1-a757-88ba8331d926,https://vrchat.com/home/world/wrld_bf51e60f-f372-48b1-a757-88ba8331d926,
非公開,初心者案内/日本人出会い系,,V WORLD,VRC-JP 初心者プラザ,2024/06/18,wrld_7345f139-e021-45cb-986e-b8b0f43994fa,https://vrchat.com/home/world/wrld_7345f139-e021-45cb-986e-b8b0f43994fa,
非公開,初心者案内/日本人出会い系,,∗kurikin∗,【JP】Qじゃぱん横丁【日本語Tutorial】,2021/02/20,wrld_4cdf3215-e7e6-475d-aebe-ef605d320119,https://vrchat.com/home/world/wrld_4cdf3215-e7e6-475d-aebe-ef605d320119,
非公開,初心者案内/日本人出会い系,,NEET ENGINEER,JAPAN STREET QUEST,2021/01/23,wrld_76b7fb21-1a84-4b49-bb04-f4510d03a358,https://vrchat.com/home/world/wrld_76b7fb21-1a84-4b49-bb04-f4510d03a358,
非公開,（VR操作になれるための）VRゲーム,,Jar,Kitchen Cooksǃ,2021/02/13,wrld_df2776a3-8c84-45e3-bbf1-30ac8422911b,https://vrchat.com/home/world/wrld_df2776a3-8c84-45e3-bbf1-30ac8422911b,
非公開,（VR操作になれるための）VRゲーム,,zeshin,Udon Boxing v1․9․3,2020/07/27,wrld_1e02aa98-d6e8-4109-9803-754a6d3d3ba3,https://vrchat.com/home/world/wrld_1e02aa98-d6e8-4109-9803-754a6d3d3ba3,
非公開,（VR操作になれるための）VRゲーム,,Sarah Duck,Udon Bird Sanctuary,2020/05/08,wrld_cacfe6b1-b2c1-40d0-8566-8edd4d96e9fd,https://vrchat.com/home/world/wrld_cacfe6b1-b2c1-40d0-8566-8edd4d96e9fd,
非公開,（VR操作になれるための）VRゲーム,,エウレカフォン,Meteo Knock,2023/03/30,wrld_26001c7b-8cfb-4b65-bb35-a40436124a00,https://vrchat.com/home/world/wrld_26001c7b-8cfb-4b65-bb35-a40436124a00,
非公開,（VR操作になれるための）VRゲーム,,ブルーム,Ad Shooting,2024/04/22,wrld_ca842152-4af9-4146-88f9-b91f2b3c5ea8,https://vrchat.com/home/world/wrld_ca842152-4af9-4146-88f9-b91f2b3c5ea8,
非公開,美術館や展示物が多いところ,,おおかみちゃん,Avatar Museum Q2,2022/09/20,wrld_ad46362c-776e-4b0b-b195-07571bfb6d05,https://vrchat.com/home/world/wrld_ad46362c-776e-4b0b-b195-07571bfb6d05,
非公開,美術館や展示物が多いところ,,Moffco,Mofcosmos Space Illustration Gallery,2023/01/04,wrld_faff0345-9772-4f9f-8dd4-43ed288d278e,https://vrchat.com/home/world/wrld_faff0345-9772-4f9f-8dd4-43ed288d278e,
非公開,美術館や展示物が多いところ,,hinoride（ヒノリデ）,Tribology World,2023/04/28,wrld_4176b649-a55c-4089-a89c-4c361cbfdeed,https://vrchat.com/home/world/wrld_4176b649-a55c-4089-a89c-4c361cbfdeed,
非公開,美術館や展示物が多いところ,,JohnD0E,COMMUNITY AQUARIUM,2021/08/08,wrld_d109a51f-1073-4d32-a8f4-b348bdd957aa,https://vrchat.com/home/world/wrld_d109a51f-1073-4d32-a8f4-b348bdd957aa,
非公開,音楽楽しめるとこ,,EstyOctober,Beyond a bit - 想像のちょっと先へ,2023/03/23,wrld_3dcabc45-b66b-4d38-abaa-d2922ca4d678,https://vrchat.com/home/world/wrld_3dcabc45-b66b-4d38-abaa-d2922ca4d678,
非公開,音楽楽しめるとこ,,ShaggyMummy,Infinite Highway v1․7,2019/06/05,wrld_fdabe4b7-5f6a-4eb6-86d6-90f2fb412d22,https://vrchat.com/home/world/wrld_fdabe4b7-5f6a-4eb6-86d6-90f2fb412d22,
非公開,音楽楽しめるとこ,,wata23,Everlasting Days,2023/07/12,wrld_57522a18-0ac0-48fe-b04d-8f955d7b701a,https://vrchat.com/home/world/wrld_57522a18-0ac0-48fe-b04d-8f955d7b701a,
非公開,音楽楽しめるとこ,,bironist,Summer Drum Reflection,2024/08/03,wrld_83f3d517-f453-4363-9370-7d827bd1c838,https://vrchat.com/home/world/wrld_83f3d517-f453-4363-9370-7d827bd1c838,
公開,往来クライアントワーク,日産自動車,NissanMotor,NISSAN CROSSING,2021/11/05,wrld_a7bb47f7-4eab-4713-944b-87b428936b2f,https://vrchat.com/home/world/wrld_a7bb47f7-4eab-4713-944b-87b428936b2f,
公開,往来クライアントワーク,日産自動車,NissanMotor,NISSAN ARIYA ＂Global Warming ＆ Our Future＂ Tour,2022/04/28,wrld_47c317e0-9564-4ed1-9e81-73a8bb5001ff,https://vrchat.com/home/world/wrld_47c317e0-9564-4ed1-9e81-73a8bb5001ff,
公開,往来クライアントワーク,日産自動車,NissanMotor,NISSAN SAKURA Driving Island,2022/06/04,wrld_1ccb70f3-f75e-4c6e-b6d9-ce2a96bd1ad1,https://vrchat.com/home/world/wrld_1ccb70f3-f75e-4c6e-b6d9-ce2a96bd1ad1,
公開,往来クライアントワーク,日産自動車,NissanMotor,NISSAN EV ＆ Clean Energy World,2023/01/20,wrld_230e9d9c-41ed-46c5-980f-1b0ed17885e1,https://vrchat.com/home/world/wrld_230e9d9c-41ed-46c5-980f-1b0ed17885e1,
公開,往来クライアントワーク,日産自動車,NissanMotor,NISSAN Heritage Cars ＆ Safe Driving Studio,2024/03/07,wrld_3987e705-2587-406c-9703-4602dc400035,https://vrchat.com/home/world/wrld_3987e705-2587-406c-9703-4602dc400035,
公開,往来クライアントワーク,モスフードサービス,yoshiyoshidai,MOS BURGER ON THE MOON,2022/09/06,wrld_6bda8294-8f85-4a3b-a6e4-4ecc69250b12,https://vrchat.com/home/world/wrld_6bda8294-8f85-4a3b-a6e4-4ecc69250b12,
公開,往来クライアントワーク,京セラ,kyocera1,Kyocera Tool World ⁄ 京セラ,2022/11/08,wrld_651a49f5-2880-4bd0-93fd-855ae9a0bc59,https://vrchat.com/home/world/wrld_651a49f5-2880-4bd0-93fd-855ae9a0bc59,
公開,往来クライアントワーク,京セラ,kyocera1,Kyocera Laser World ⁄ 京セラ,2023/01/26,wrld_11bf825d-8764-434e-9a79-f283be8c8921,https://vrchat.com/home/world/wrld_11bf825d-8764-434e-9a79-f283be8c8921,
公開,往来クライアントワーク,京セラ,kyocera1,Kyocera Mobile World ⁄ 京セラ,2024/01/19,wrld_16cda[phone]-ae90-45e8bddaf407,https://vrchat.com/home/world/wrld_16cda762-4503-4074-ae90-45e8bddaf407,
公開,往来クライアントワーク,京セラ,kyocera1,Kyocera Fine Ceramics World / 京セラ,2024/08/21,wrld_a61c5bb6-946a-42ca-a115-3200757aec47,https://vrchat.com/home/world/wrld_a61c5bb6-946a-42ca-a115-3200757aec47,
公開,往来クライアントワーク,京セラ,kyocera1,Kyocera World Portal / 京セラ,2024/08/21,wrld_69f4d08d-e94d-4fe3-8f4a-d4a7c3707e7a,https://vrchat.com/home/world/wrld_69f4d08d-e94d-4fe3-8f4a-d4a7c3707e7a,
公開,往来クライアントワーク,横須賀市,MetasukaVR,DOBUITA ＆ MIKASA WORLD（メタバースヨコスカ）,2023/10/01,wrld_ef280de9-4953-4068-8bbf-83a72c4e6f63,https://vrchat.com/home/world/wrld_ef280de9-4953-4068-8bbf-83a72c4e6f63,
公開,往来クライアントワーク,横須賀市,MetasukaVR,SARUSHIMA WORLD（メタバースヨコスカ）,2023/12/28,wrld_2142ea4d-3faf-49af-8cb1-392fcbf013cc,https://vrchat.com/home/world/wrld_2142ea4d-3faf-49af-8cb1-392fcbf013cc,
公開,往来クライアントワーク,フューチャーショップ,stafie（すたふぃ）,FUTURE 20th SQUARE（フューチャー 20th スクエア）,2023/11/10,wrld_a9132737-fd00-40aa-ab46-5afe3dac2b65,https://vrchat.com/home/world/wrld_a9132737-fd00-40aa-ab46-5afe3dac2b65,